# exported by xylib from a canberra_cnf file

### block #0 3Au103p5
# date and time: Fri, 2016-01-29 13:23:27
# description: 3Au103p5
# energy calib 0: -1.396389
# energy calib 1: 0.5939637
# energy calib 2: 0
# live time (s): 11251.35
# real time (s): 11356.92
# column_1	column_2
3777.994524	0.000000
3778.588488	0.000000
3779.182451	0.000000
3779.776415	0.000000
3780.370379	1.000000
3780.964342	0.000000
3781.558306	0.000000
3782.152270	0.000000
3782.746234	0.000000
3783.340197	0.000000
3783.934161	0.000000
3784.528125	0.000000
3785.122088	0.000000
3785.716052	0.000000
3786.310016	0.000000
3786.903979	0.000000
3787.497943	0.000000
3788.091907	0.000000
3788.685870	0.000000
3789.279834	0.000000
3789.873798	0.000000
3790.467761	0.000000
3791.061725	1.000000
3791.655689	1.000000
3792.249652	1.000000
3792.843616	1.000000
3793.437580	0.000000
3794.031543	0.000000
3794.625507	2.000000
3795.219471	0.000000
3795.813435	0.000000
3796.407398	0.000000
3797.001362	0.000000
3797.595326	0.000000
3798.189289	1.000000
3798.783253	0.000000
3799.377217	1.000000
3799.971180	0.000000
3800.565144	0.000000
3801.159108	1.000000
3801.753071	0.000000
3802.347035	0.000000
3802.940999	0.000000
3803.534962	0.000000
3804.128926	0.000000
3804.722890	0.000000
3805.316853	0.000000
3805.910817	0.000000
3806.504781	1.000000
3807.098745	0.000000
3807.692708	0.000000
3808.286672	0.000000
3808.880636	0.000000
3809.474599	0.000000
3810.068563	0.000000
3810.662527	0.000000
3811.256490	1.000000
3811.850454	0.000000
3812.444418	0.000000
3813.038381	0.000000
3813.632345	0.000000
3814.226309	0.000000
3814.820272	0.000000
3815.414236	0.000000
3816.008200	0.000000
3816.602163	0.000000
3817.196127	0.000000
3817.790091	0.000000
3818.384054	0.000000
3818.978018	0.000000
3819.571982	0.000000
3820.165946	0.000000
3820.759909	0.000000
3821.353873	0.000000
3821.947837	0.000000
3822.541800	0.000000
3823.135764	0.000000
3823.729728	0.000000
3824.323691	1.000000
3824.917655	1.000000
3825.511619	0.000000
3826.105582	0.000000
3826.699546	0.000000
3827.293510	0.000000
3827.887473	0.000000
3828.481437	0.000000
3829.075401	1.000000
3829.669364	0.000000
3830.263328	0.000000
3830.857292	0.000000
3831.451256	0.000000
3832.045219	0.000000
3832.639183	0.000000
3833.233147	0.000000
3833.827110	0.000000
3834.421074	0.000000
3835.015038	0.000000
3835.609001	1.000000
3836.202965	0.000000
3836.796929	0.000000
3837.390892	0.000000
3837.984856	0.000000
3838.578820	0.000000
3839.172783	0.000000
3839.766747	2.000000
3840.360711	0.000000
3840.954674	0.000000
3841.548638	0.000000
3842.142602	0.000000
3842.736565	0.000000
3843.330529	0.000000
3843.924493	0.000000
3844.518457	0.000000
3845.112420	1.000000
3845.706384	0.000000
3846.300348	1.000000
3846.894311	0.000000
3847.488275	1.000000
3848.082239	0.000000
3848.676202	0.000000
3849.270166	0.000000
3849.864130	0.000000
3850.458093	0.000000
3851.052057	0.000000
3851.646021	0.000000
3852.239984	0.000000
3852.833948	0.000000
3853.427912	0.000000
3854.021875	0.000000
3854.615839	0.000000
3855.209803	0.000000
3855.803766	0.000000
3856.397730	0.000000
3856.991694	0.000000
3857.585658	1.000000
3858.179621	2.000000
3858.773585	0.000000
3859.367549	0.000000
3859.961512	0.000000
3860.555476	0.000000
3861.149440	1.000000
3861.743403	0.000000
3862.337367	0.000000
3862.931331	0.000000
3863.525294	0.000000
3864.119258	0.000000
3864.713222	0.000000
3865.307185	0.000000
3865.901149	0.000000
3866.495113	0.000000
3867.089076	0.000000
3867.683040	0.000000
3868.277004	1.000000
3868.870968	1.000000
3869.464931	0.000000
3870.058895	1.000000
3870.652859	0.000000
3871.246822	0.000000
3871.840786	1.000000
3872.434750	1.000000
3873.028713	1.000000
3873.622677	1.000000
3874.216641	0.000000
3874.810604	0.000000
3875.404568	0.000000
3875.998532	0.000000
3876.592495	0.000000
3877.186459	0.000000
3877.780423	0.000000
3878.374386	1.000000
3878.968350	0.000000
3879.562314	1.000000
3880.156277	0.000000
3880.750241	1.000000
3881.344205	0.000000
3881.938169	0.000000
3882.532132	0.000000
3883.126096	0.000000
3883.720060	1.000000
3884.314023	0.000000
3884.907987	0.000000
3885.501951	1.000000
3886.095914	0.000000
3886.689878	1.000000
3887.283842	0.000000
3887.877805	0.000000
3888.471769	0.000000
3889.065733	0.000000
3889.659696	0.000000
3890.253660	0.000000
3890.847624	1.000000
3891.441587	1.000000
3892.035551	0.000000
3892.629515	0.000000
3893.223478	0.000000
3893.817442	1.000000
3894.411406	0.000000
3895.005370	0.000000
3895.599333	1.000000
3896.193297	0.000000
3896.787261	0.000000
3897.381224	0.000000
3897.975188	0.000000
3898.569152	0.000000
3899.163115	0.000000
3899.757079	1.000000
3900.351043	1.000000
3900.945006	0.000000
3901.538970	1.000000
3902.132934	0.000000
3902.726897	0.000000
3903.320861	1.000000
3903.914825	0.000000
3904.508788	0.000000
3905.102752	0.000000
3905.696716	1.000000
3906.290680	0.000000
3906.884643	0.000000
3907.478607	0.000000
3908.072571	0.000000
3908.666534	0.000000
3909.260498	0.000000
3909.854462	0.000000
3910.448425	0.000000
3911.042389	0.000000
3911.636353	0.000000
3912.230316	0.000000
3912.824280	0.000000
3913.418244	0.000000
3914.012207	0.000000
3914.606171	2.000000
3915.200135	1.000000
3915.794098	1.000000
3916.388062	0.000000
3916.982026	0.000000
3917.575989	0.000000
3918.169953	0.000000
3918.763917	0.000000
3919.357881	0.000000
3919.951844	0.000000
3920.545808	0.000000
3921.139772	0.000000
3921.733735	1.000000
3922.327699	0.000000
3922.921663	0.000000
3923.515626	0.000000
3924.109590	0.000000
3924.703554	0.000000
3925.297517	1.000000
3925.891481	0.000000
3926.485445	0.000000
3927.079408	0.000000
3927.673372	0.000000
3928.267336	0.000000
3928.861299	0.000000
3929.455263	0.000000
3930.049227	1.000000
3930.643191	0.000000
3931.237154	0.000000
3931.831118	0.000000
3932.425082	0.000000
3933.019045	0.000000
3933.613009	1.000000
3934.206973	0.000000
3934.800936	0.000000
3935.394900	1.000000
3935.988864	1.000000
3936.582827	0.000000
3937.176791	0.000000
3937.770755	0.000000
3938.364718	0.000000
3938.958682	0.000000
3939.552646	0.000000
3940.146609	0.000000
3940.740573	0.000000
3941.334537	0.000000
3941.928500	0.000000
3942.522464	0.000000
3943.116428	1.000000
3943.710392	0.000000
3944.304355	0.000000
3944.898319	0.000000
3945.492283	0.000000
3946.086246	0.000000
3946.680210	0.000000
3947.274174	0.000000
3947.868137	0.000000
3948.462101	1.000000
3949.056065	0.000000
3949.650028	0.000000
3950.243992	2.000000
3950.837956	0.000000
3951.431919	0.000000
3952.025883	0.000000
3952.619847	0.000000
3953.213810	0.000000
3953.807774	1.000000
3954.401738	0.000000
3954.995701	0.000000
3955.589665	0.000000
3956.183629	0.000000
3956.777593	0.000000
3957.371556	0.000000
3957.965520	0.000000
3958.559484	0.000000
3959.153447	0.000000
3959.747411	0.000000
3960.341375	1.000000
3960.935338	0.000000
3961.529302	0.000000
3962.123266	0.000000
3962.717229	0.000000
3963.311193	0.000000
3963.905157	1.000000
3964.499120	0.000000
3965.093084	0.000000
3965.687048	0.000000
3966.281011	0.000000
3966.874975	0.000000
3967.468939	0.000000
3968.062903	1.000000
3968.656866	0.000000
3969.250830	0.000000
3969.844794	0.000000
3970.438757	1.000000
3971.032721	0.000000
3971.626685	0.000000
3972.220648	1.000000
3972.814612	0.000000
3973.408576	0.000000
3974.002539	0.000000
3974.596503	0.000000
3975.190467	1.000000
3975.784430	0.000000
3976.378394	0.000000
3976.972358	0.000000
3977.566321	1.000000
3978.160285	1.000000
3978.754249	0.000000
3979.348212	0.000000
3979.942176	0.000000
3980.536140	0.000000
3981.130104	0.000000
3981.724067	0.000000
3982.318031	1.000000
3982.911995	0.000000
3983.505958	0.000000
3984.099922	0.000000
3984.693886	0.000000
3985.287849	1.000000
3985.881813	0.000000
3986.475777	0.000000
3987.069740	0.000000
3987.663704	0.000000
3988.257668	0.000000
3988.851631	0.000000
3989.445595	0.000000
3990.039559	1.000000
3990.633522	0.000000
3991.227486	0.000000
3991.821450	0.000000
3992.415413	0.000000
3993.009377	1.000000
3993.603341	0.000000
3994.197305	1.000000
3994.791268	0.000000
3995.385232	0.000000
3995.979196	0.000000
3996.573159	0.000000
3997.167123	0.000000
3997.761087	0.000000
3998.355050	0.000000
3998.949014	0.000000
3999.542978	0.000000
4000.136941	0.000000
4000.730905	0.000000
4001.324869	0.000000
4001.918832	0.000000
4002.512796	0.000000
4003.106760	0.000000
4003.700723	1.000000
4004.294687	1.000000
4004.888651	1.000000
4005.482615	0.000000
4006.076578	0.000000
4006.670542	0.000000
4007.264506	1.000000
4007.858469	0.000000
4008.452433	0.000000
4009.046397	1.000000
4009.640360	1.000000
4010.234324	0.000000
4010.828288	0.000000
4011.422251	0.000000
4012.016215	1.000000
4012.610179	2.000000
4013.204142	0.000000
4013.798106	0.000000
4014.392070	0.000000
4014.986033	0.000000
4015.579997	0.000000
4016.173961	0.000000
4016.767924	1.000000
4017.361888	1.000000
4017.955852	0.000000
4018.549816	0.000000
4019.143779	0.000000
4019.737743	0.000000
4020.331707	0.000000
4020.925670	0.000000
4021.519634	0.000000
4022.113598	0.000000
4022.707561	0.000000
4023.301525	1.000000
4023.895489	1.000000
4024.489452	0.000000
4025.083416	0.000000
4025.677380	0.000000
4026.271343	1.000000
4026.865307	0.000000
4027.459271	0.000000
4028.053234	1.000000
4028.647198	0.000000
4029.241162	0.000000
4029.835126	0.000000
4030.429089	0.000000
4031.023053	1.000000
4031.617017	0.000000
4032.210980	1.000000
4032.804944	0.000000
4033.398908	1.000000
4033.992871	0.000000
4034.586835	1.000000
4035.180799	0.000000
4035.774762	0.000000
4036.368726	0.000000
4036.962690	0.000000
4037.556653	0.000000
4038.150617	0.000000
4038.744581	0.000000
4039.338544	0.000000
4039.932508	1.000000
4040.526472	0.000000
4041.120435	0.000000
4041.714399	0.000000
4042.308363	0.000000
4042.902327	1.000000
4043.496290	1.000000
4044.090254	0.000000
4044.684218	0.000000
4045.278181	0.000000
4045.872145	1.000000
4046.466109	0.000000
4047.060072	0.000000
4047.654036	0.000000
4048.248000	2.000000
4048.841963	0.000000
4049.435927	0.000000
4050.029891	0.000000
4050.623854	1.000000
4051.217818	0.000000
4051.811782	0.000000
4052.405745	0.000000
4052.999709	0.000000
4053.593673	0.000000
4054.187636	0.000000
4054.781600	0.000000
4055.375564	0.000000
4055.969528	1.000000
4056.563491	0.000000
4057.157455	0.000000
4057.751419	1.000000
4058.345382	0.000000
4058.939346	0.000000
4059.533310	0.000000
4060.127273	0.000000
4060.721237	0.000000
4061.315201	1.000000
4061.909164	1.000000
4062.503128	0.000000
4063.097092	0.000000
4063.691055	0.000000
4064.285019	2.000000
4064.878983	0.000000
4065.472946	0.000000
4066.066910	0.000000
4066.660874	0.000000
4067.254838	0.000000
4067.848801	0.000000
4068.442765	1.000000
4069.036729	0.000000
4069.630692	0.000000
4070.224656	0.000000
4070.818620	0.000000
4071.412583	1.000000
4072.006547	0.000000
4072.600511	0.000000
4073.194474	0.000000
4073.788438	0.000000
4074.382402	1.000000
4074.976365	0.000000
4075.570329	0.000000
4076.164293	0.000000
4076.758256	1.000000
4077.352220	0.000000
4077.946184	0.000000
4078.540147	0.000000
4079.134111	0.000000
4079.728075	0.000000
4080.322039	0.000000
4080.916002	0.000000
4081.509966	1.000000
4082.103930	0.000000
4082.697893	0.000000
4083.291857	0.000000
4083.885821	0.000000
4084.479784	0.000000
4085.073748	0.000000
4085.667712	1.000000
4086.261675	0.000000
4086.855639	0.000000
4087.449603	0.000000
4088.043566	0.000000
4088.637530	0.000000
4089.231494	0.000000
4089.825457	0.000000
4090.419421	0.000000
4091.013385	0.000000
4091.607349	0.000000
4092.201312	0.000000
4092.795276	0.000000
4093.389240	0.000000
4093.983203	0.000000
4094.577167	0.000000
4095.171131	0.000000
4095.765094	0.000000
4096.359058	0.000000
4096.953022	1.000000
4097.546985	0.000000
4098.140949	0.000000
4098.734913	0.000000
4099.328876	0.000000
4099.922840	0.000000
4100.516804	0.000000
4101.110767	0.000000
4101.704731	0.000000
4102.298695	0.000000
4102.892658	0.000000
4103.486622	0.000000
4104.080586	2.000000
4104.674550	0.000000
4105.268513	0.000000
4105.862477	0.000000
4106.456441	0.000000
4107.050404	0.000000
4107.644368	0.000000
4108.238332	0.000000
4108.832295	0.000000
4109.426259	0.000000
4110.020223	0.000000
4110.614186	0.000000
4111.208150	0.000000
4111.802114	0.000000
4112.396077	0.000000
4112.990041	0.000000
4113.584005	0.000000
4114.177968	0.000000
4114.771932	0.000000
4115.365896	1.000000
4115.959859	1.000000
4116.553823	0.000000
4117.147787	0.000000
4117.741751	1.000000
4118.335714	0.000000
4118.929678	0.000000
4119.523642	0.000000
4120.117605	0.000000
4120.711569	0.000000
4121.305533	0.000000
4121.899496	1.000000
4122.493460	0.000000
4123.087424	0.000000
4123.681387	0.000000
4124.275351	0.000000
4124.869315	0.000000
4125.463278	0.000000
4126.057242	0.000000
4126.651206	0.000000
4127.245169	0.000000
4127.839133	0.000000
4128.433097	0.000000
4129.027061	0.000000
4129.621024	0.000000
4130.214988	0.000000
4130.808952	0.000000
4131.402915	0.000000
4131.996879	0.000000
4132.590843	0.000000
4133.184806	1.000000
4133.778770	0.000000
4134.372734	0.000000
4134.966697	0.000000
4135.560661	1.000000
4136.154625	0.000000
4136.748588	0.000000
4137.342552	0.000000
4137.936516	0.000000
4138.530479	0.000000
4139.124443	0.000000
4139.718407	0.000000
4140.312370	0.000000
4140.906334	0.000000
4141.500298	1.000000
4142.094262	0.000000
4142.688225	0.000000
4143.282189	1.000000
4143.876153	0.000000
4144.470116	0.000000
4145.064080	1.000000
4145.658044	1.000000
4146.252007	0.000000
4146.845971	0.000000
4147.439935	0.000000
4148.033898	0.000000
4148.627862	0.000000
4149.221826	0.000000
4149.815789	0.000000
4150.409753	0.000000
4151.003717	0.000000
4151.597680	1.000000
4152.191644	0.000000
4152.785608	0.000000
4153.379571	0.000000
4153.973535	0.000000
4154.567499	0.000000
4155.161463	0.000000
4155.755426	1.000000
4156.349390	0.000000
4156.943354	0.000000
4157.537317	0.000000
4158.131281	0.000000
4158.725245	1.000000
4159.319208	0.000000
4159.913172	0.000000
4160.507136	0.000000
4161.101099	0.000000
4161.695063	0.000000
4162.289027	2.000000
4162.882990	0.000000
4163.476954	0.000000
4164.070918	0.000000
4164.664881	0.000000
4165.258845	0.000000
4165.852809	0.000000
4166.446773	0.000000
4167.040736	0.000000
4167.634700	0.000000
4168.228664	0.000000
4168.822627	0.000000
4169.416591	0.000000
4170.010555	0.000000
4170.604518	0.000000
4171.198482	0.000000
4171.792446	0.000000
4172.386409	0.000000
4172.980373	0.000000
4173.574337	0.000000
4174.168300	0.000000
4174.762264	0.000000
4175.356228	0.000000
4175.950191	0.000000
4176.544155	0.000000
4177.138119	0.000000
4177.732082	0.000000
4178.326046	1.000000
4178.920010	0.000000
4179.513974	0.000000
4180.107937	0.000000
4180.701901	0.000000
4181.295865	0.000000
4181.889828	0.000000
4182.483792	0.000000
4183.077756	1.000000
4183.671719	0.000000
4184.265683	0.000000
4184.859647	0.000000
4185.453610	0.000000
4186.047574	0.000000
4186.641538	0.000000
4187.235501	0.000000
4187.829465	0.000000
4188.423429	0.000000
4189.017392	1.000000
4189.611356	1.000000
4190.205320	0.000000
4190.799284	0.000000
4191.393247	0.000000
4191.987211	0.000000
4192.581175	0.000000
4193.175138	0.000000
4193.769102	0.000000
4194.363066	0.000000
4194.957029	0.000000
4195.550993	0.000000
4196.144957	0.000000
4196.738920	0.000000
4197.332884	0.000000
4197.926848	0.000000
4198.520811	0.000000
4199.114775	1.000000
4199.708739	0.000000
4200.302702	0.000000
4200.896666	0.000000
4201.490630	0.000000
4202.084593	0.000000
4202.678557	0.000000
4203.272521	0.000000
4203.866485	0.000000
4204.460448	0.000000
4205.054412	0.000000
4205.648376	0.000000
4206.242339	0.000000
4206.836303	0.000000
4207.430267	0.000000
4208.024230	1.000000
4208.618194	0.000000
4209.212158	0.000000
4209.806121	0.000000
4210.400085	0.000000
4210.994049	2.000000
4211.588012	0.000000
4212.181976	1.000000
4212.775940	0.000000
4213.369903	0.000000
4213.963867	0.000000
4214.557831	0.000000
4215.151794	0.000000
4215.745758	0.000000
4216.339722	0.000000
4216.933686	1.000000
4217.527649	0.000000
4218.121613	1.000000
4218.715577	1.000000
4219.309540	0.000000
4219.903504	0.000000
4220.497468	0.000000
4221.091431	0.000000
4221.685395	0.000000
4222.279359	0.000000
4222.873322	0.000000
4223.467286	0.000000
4224.061250	0.000000
4224.655213	0.000000
4225.249177	0.000000
4225.843141	0.000000
4226.437104	0.000000
4227.031068	0.000000
4227.625032	0.000000
4228.218996	0.000000
4228.812959	0.000000
4229.406923	0.000000
4230.000887	0.000000
4230.594850	0.000000
4231.188814	0.000000
4231.782778	0.000000
4232.376741	0.000000
4232.970705	0.000000
4233.564669	0.000000
4234.158632	0.000000
4234.752596	0.000000
4235.346560	0.000000
4235.940523	0.000000
4236.534487	0.000000
4237.128451	0.000000
4237.722414	0.000000
4238.316378	0.000000
4238.910342	0.000000
4239.504305	0.000000
4240.098269	1.000000
4240.692233	0.000000
4241.286197	0.000000
4241.880160	0.000000
4242.474124	0.000000
4243.068088	0.000000
4243.662051	0.000000
4244.256015	0.000000
4244.849979	0.000000
4245.443942	0.000000
4246.037906	0.000000
4246.631870	0.000000
4247.225833	0.000000
4247.819797	0.000000
4248.413761	0.000000
4249.007724	0.000000
4249.601688	0.000000
4250.195652	1.000000
4250.789615	0.000000
4251.383579	0.000000
4251.977543	0.000000
4252.571507	0.000000
4253.165470	0.000000
4253.759434	0.000000
4254.353398	0.000000
4254.947361	0.000000
4255.541325	0.000000
4256.135289	0.000000
4256.729252	0.000000
4257.323216	0.000000
4257.917180	0.000000
4258.511143	0.000000
4259.105107	0.000000
4259.699071	1.000000
4260.293034	0.000000
4260.886998	0.000000
4261.480962	0.000000
4262.074925	1.000000
4262.668889	0.000000
4263.262853	0.000000
4263.856816	0.000000
4264.450780	0.000000
4265.044744	0.000000
4265.638708	0.000000
4266.232671	0.000000
4266.826635	0.000000
4267.420599	0.000000
4268.014562	0.000000
4268.608526	0.000000
4269.202490	0.000000
4269.796453	0.000000
4270.390417	0.000000
4270.984381	0.000000
4271.578344	1.000000
4272.172308	0.000000
4272.766272	1.000000
4273.360235	0.000000
4273.954199	0.000000
4274.548163	0.000000
4275.142126	0.000000
4275.736090	0.000000
4276.330054	0.000000
4276.924017	0.000000
4277.517981	1.000000
4278.111945	0.000000
4278.705909	0.000000
4279.299872	0.000000
4279.893836	0.000000
4280.487800	1.000000
4281.081763	0.000000
4281.675727	0.000000
4282.269691	0.000000
4282.863654	0.000000
4283.457618	0.000000
4284.051582	1.000000
4284.645545	0.000000
4285.239509	0.000000
4285.833473	1.000000
4286.427436	0.000000
4287.021400	0.000000
4287.615364	0.000000
4288.209327	0.000000
4288.803291	0.000000
4289.397255	0.000000
4289.991219	0.000000
4290.585182	0.000000
4291.179146	1.000000
4291.773110	0.000000
4292.367073	1.000000
4292.961037	0.000000
4293.555001	1.000000
4294.148964	1.000000
4294.742928	0.000000
4295.336892	0.000000
4295.930855	0.000000
4296.524819	0.000000
4297.118783	0.000000
4297.712746	0.000000
4298.306710	0.000000
4298.900674	0.000000
4299.494637	0.000000
4300.088601	0.000000
4300.682565	0.000000
4301.276528	0.000000
4301.870492	0.000000
4302.464456	0.000000
4303.058420	0.000000
4303.652383	0.000000
4304.246347	0.000000
4304.840311	0.000000
4305.434274	1.000000
4306.028238	0.000000
4306.622202	0.000000
4307.216165	0.000000
4307.810129	0.000000
4308.404093	0.000000
4308.998056	0.000000
4309.592020	1.000000
4310.185984	0.000000
4310.779947	0.000000
4311.373911	0.000000
4311.967875	0.000000
4312.561838	0.000000
4313.155802	0.000000
4313.749766	0.000000
4314.343729	0.000000
4314.937693	1.000000
4315.531657	0.000000
4316.125621	1.000000
4316.719584	0.000000
4317.313548	1.000000
4317.907512	0.000000
4318.501475	0.000000
4319.095439	0.000000
4319.689403	0.000000
4320.283366	0.000000
4320.877330	0.000000
4321.471294	0.000000
4322.065257	0.000000
4322.659221	1.000000
4323.253185	0.000000
4323.847148	0.000000
4324.441112	0.000000
4325.035076	0.000000
4325.629039	0.000000
4326.223003	0.000000
4326.816967	0.000000
4327.410931	0.000000
4328.004894	0.000000
4328.598858	0.000000
4329.192822	0.000000
4329.786785	0.000000
4330.380749	0.000000
4330.974713	0.000000
4331.568676	0.000000
4332.162640	0.000000
4332.756604	1.000000
4333.350567	0.000000
4333.944531	0.000000
4334.538495	0.000000
4335.132458	0.000000
4335.726422	0.000000
4336.320386	0.000000
4336.914349	0.000000
4337.508313	0.000000
4338.102277	0.000000
4338.696240	0.000000
4339.290204	1.000000
4339.884168	0.000000
4340.478132	0.000000
4341.072095	0.000000
4341.666059	0.000000
4342.260023	0.000000
4342.853986	0.000000
4343.447950	0.000000
4344.041914	0.000000
4344.635877	0.000000
4345.229841	0.000000
4345.823805	0.000000
4346.417768	0.000000
4347.011732	0.000000
4347.605696	0.000000
4348.199659	0.000000
4348.793623	0.000000
4349.387587	0.000000
4349.981550	0.000000
4350.575514	0.000000
4351.169478	1.000000
4351.763442	0.000000
4352.357405	1.000000
4352.951369	0.000000
4353.545333	0.000000
4354.139296	0.000000
4354.733260	0.000000
4355.327224	0.000000
4355.921187	0.000000
4356.515151	0.000000
4357.109115	0.000000
4357.703078	0.000000
4358.297042	0.000000
4358.891006	0.000000
4359.484969	0.000000
4360.078933	0.000000
4360.672897	0.000000
4361.266860	0.000000
4361.860824	0.000000
4362.454788	0.000000
4363.048751	1.000000
4363.642715	0.000000
4364.236679	0.000000
4364.830643	0.000000
4365.424606	1.000000
4366.018570	0.000000
4366.612534	2.000000
4367.206497	0.000000
4367.800461	0.000000
4368.394425	0.000000
4368.988388	0.000000
4369.582352	0.000000
4370.176316	0.000000
4370.770279	0.000000
4371.364243	0.000000
4371.958207	0.000000
4372.552170	0.000000
4373.146134	0.000000
4373.740098	0.000000
4374.334061	0.000000
4374.928025	0.000000
4375.521989	1.000000
4376.115952	0.000000
4376.709916	1.000000
4377.303880	0.000000
4377.897844	0.000000
4378.491807	0.000000
4379.085771	0.000000
4379.679735	0.000000
4380.273698	0.000000
4380.867662	0.000000
4381.461626	0.000000
4382.055589	0.000000
4382.649553	0.000000
4383.243517	0.000000
4383.837480	0.000000
4384.431444	0.000000
4385.025408	0.000000
4385.619371	0.000000
4386.213335	0.000000
4386.807299	1.000000
4387.401262	0.000000
4387.995226	0.000000
4388.589190	0.000000
4389.183154	1.000000
4389.777117	0.000000
4390.371081	0.000000
4390.965045	0.000000
4391.559008	0.000000
4392.152972	0.000000
4392.746936	0.000000
4393.340899	0.000000
4393.934863	1.000000
4394.528827	1.000000
4395.122790	2.000000
4395.716754	0.000000
4396.310718	1.000000
4396.904681	0.000000
4397.498645	0.000000
4398.092609	0.000000
4398.686572	0.000000
4399.280536	0.000000
4399.874500	0.000000
4400.468463	0.000000
4401.062427	0.000000
4401.656391	0.000000
4402.250355	1.000000
4402.844318	0.000000
4403.438282	0.000000
4404.032246	0.000000
4404.626209	0.000000
4405.220173	0.000000
4405.814137	0.000000
4406.408100	0.000000
4407.002064	0.000000
4407.596028	0.000000
4408.189991	0.000000
4408.783955	1.000000
4409.377919	2.000000
4409.971882	0.000000
4410.565846	0.000000
4411.159810	0.000000
4411.753773	0.000000
4412.347737	1.000000
4412.941701	0.000000
4413.535664	0.000000
4414.129628	0.000000
4414.723592	0.000000
4415.317556	0.000000
4415.911519	0.000000
4416.505483	0.000000
4417.099447	0.000000
4417.693410	0.000000
4418.287374	0.000000
4418.881338	0.000000
4419.475301	0.000000
4420.069265	0.000000
4420.663229	0.000000
4421.257192	0.000000
4421.851156	0.000000
4422.445120	0.000000
4423.039083	0.000000
4423.633047	0.000000
4424.227011	0.000000
4424.820974	0.000000
4425.414938	0.000000
4426.008902	0.000000
4426.602866	0.000000
4427.196829	0.000000
4427.790793	0.000000
4428.384757	0.000000
4428.978720	0.000000
4429.572684	0.000000
4430.166648	0.000000
4430.760611	0.000000
4431.354575	0.000000
4431.948539	0.000000
4432.542502	0.000000
4433.136466	0.000000
4433.730430	0.000000
4434.324393	0.000000
4434.918357	0.000000
4435.512321	0.000000
4436.106284	0.000000
4436.700248	1.000000
4437.294212	1.000000
4437.888175	1.000000
4438.482139	0.000000
4439.076103	0.000000
4439.670067	0.000000
4440.264030	0.000000
4440.857994	0.000000
4441.451958	0.000000
4442.045921	0.000000
4442.639885	0.000000
4443.233849	0.000000
4443.827812	0.000000
4444.421776	0.000000
4445.015740	0.000000
4445.609703	0.000000
4446.203667	0.000000
4446.797631	0.000000
4447.391594	0.000000
4447.985558	0.000000
4448.579522	0.000000
4449.173485	0.000000
4449.767449	1.000000
4450.361413	0.000000
4450.955377	1.000000
4451.549340	0.000000
4452.143304	1.000000
4452.737268	0.000000
4453.331231	0.000000
4453.925195	0.000000
4454.519159	1.000000
4455.113122	0.000000
4455.707086	0.000000
4456.301050	0.000000
4456.895013	0.000000
4457.488977	1.000000
4458.082941	0.000000
4458.676904	0.000000
4459.270868	0.000000
4459.864832	1.000000
4460.458795	0.000000
4461.052759	0.000000
4461.646723	1.000000
4462.240686	0.000000
4462.834650	2.000000
4463.428614	0.000000
4464.022578	0.000000
4464.616541	0.000000
4465.210505	1.000000
4465.804469	0.000000
4466.398432	1.000000
4466.992396	0.000000
4467.586360	0.000000
4468.180323	0.000000
4468.774287	0.000000
4469.368251	1.000000
4469.962214	0.000000
4470.556178	0.000000
4471.150142	0.000000
4471.744105	0.000000
4472.338069	0.000000
4472.932033	1.000000
4473.525996	0.000000
4474.119960	0.000000
4474.713924	0.000000
4475.307887	0.000000
4475.901851	0.000000
4476.495815	0.000000
4477.089779	1.000000
4477.683742	0.000000
4478.277706	0.000000
4478.871670	0.000000
4479.465633	0.000000
4480.059597	0.000000
4480.653561	0.000000
4481.247524	0.000000
4481.841488	0.000000
4482.435452	0.000000
4483.029415	0.000000
4483.623379	0.000000
4484.217343	0.000000
4484.811306	0.000000
4485.405270	0.000000
4485.999234	0.000000
4486.593197	0.000000
4487.187161	0.000000
4487.781125	0.000000
4488.375089	0.000000
4488.969052	1.000000
4489.563016	0.000000
4490.156980	0.000000
4490.750943	0.000000
4491.344907	0.000000
4491.938871	0.000000
4492.532834	0.000000
4493.126798	1.000000
4493.720762	0.000000
4494.314725	1.000000
4494.908689	0.000000
4495.502653	0.000000
4496.096616	0.000000
4496.690580	0.000000
4497.284544	0.000000
4497.878507	0.000000
4498.472471	0.000000
4499.066435	1.000000
4499.660398	0.000000
4500.254362	0.000000
4500.848326	0.000000
4501.442290	0.000000
4502.036253	0.000000
4502.630217	0.000000
4503.224181	0.000000
4503.818144	0.000000
4504.412108	0.000000
4505.006072	0.000000
4505.600035	0.000000
4506.193999	0.000000
4506.787963	0.000000
4507.381926	0.000000
4507.975890	0.000000
4508.569854	0.000000
4509.163817	0.000000
4509.757781	0.000000
4510.351745	0.000000
4510.945708	0.000000
4511.539672	0.000000
4512.133636	1.000000
4512.727600	0.000000
4513.321563	0.000000
4513.915527	1.000000
4514.509491	0.000000
4515.103454	0.000000
4515.697418	1.000000
4516.291382	0.000000
4516.885345	0.000000
4517.479309	0.000000
4518.073273	0.000000
4518.667236	1.000000
4519.261200	0.000000
4519.855164	0.000000
4520.449127	0.000000
4521.043091	0.000000
4521.637055	0.000000
4522.231018	1.000000
4522.824982	0.000000
4523.418946	0.000000
4524.012909	0.000000
4524.606873	1.000000
4525.200837	0.000000
4525.794801	0.000000
